"MMSI","IMO","SHIP_ID","LAT","LON","SPEED","HEADING","COURSE","STATUS","TIMESTAMP","DSRC","UTC_SECONDS"
316023833,9185188,382914,49.22592,-124.8141,0,24,24,8,2022-01-20 00:33:00,"TER",3
316023833,9185188,382914,49.22598,-124.8142,0,24,25,8,2022-01-20 02:20:00,"TER",99
316023833,9185188,382914,49.22585,-124.814,0,22,25,8,2022-01-20 03:28:00,"TER",99
316039171,9781839,5837763,53.07175,-129.1072,4,166,220,0,2022-01-20 03:21:00,"SAT",15
316023833,9185188,382914,49.22595,-124.8141,0,22,25,8,2022-01-20 04:34:00,"TER",99
316039171,9781839,5837763,53.0716,-129.1075,3,119,44,0,2022-01-20 04:33:00,"SAT",14
316023833,9185188,382914,49.22595,-124.8141,0,23,25,8,2022-01-20 05:28:00,"TER",99
316039171,9781839,5837763,53.07178,-129.1069,2,157,155,0,2022-01-20 05:24:00,"SAT",14
316023833,9185188,382914,49.22592,-124.8141,0,23,24,8,2022-01-20 06:32:00,"TER",3
316023833,9185188,382914,49.22592,-124.8141,0,25,24,8,2022-01-20 07:24:00,"TER",22
316023833,9185188,382914,49.22597,-124.8142,0,23,25,8,2022-01-20 08:32:00,"TER",99
316023833,9185188,382914,49.22593,-124.8141,0,24,24,8,2022-01-20 09:34:00,"TER",3
316023833,9185188,382914,49.22593,-124.8141,0,24,25,8,2022-01-20 10:32:00,"TER",99
316023833,9185188,382914,49.22593,-124.8141,0,23,25,8,2022-01-20 11:28:00,"TER",99
316023833,9185188,382914,49.22593,-124.8141,0,24,24,8,2022-01-20 12:50:00,"TER",3
316023833,9185188,382914,49.22597,-124.8142,0,24,25,8,2022-01-20 13:30:00,"TER",99
316039171,9781839,5837763,53.07182,-129.1062,1,144,210,0,2022-01-20 13:30:00,"SAT",14
316023833,9185188,382914,49.22598,-124.8141,0,23,24,8,2022-01-20 14:27:00,"TER",3
316023833,9185188,382914,49.22593,-124.8141,0,24,25,8,2022-01-20 15:32:00,"TER",99
316039171,9781839,5837763,53.07168,-129.1064,0,128,158,0,2022-01-20 15:33:00,"SAT",14
316023833,9185188,382914,49.22593,-124.8141,0,23,25,8,2022-01-20 16:44:00,"TER",99
316039171,9781839,5837763,53.02378,-129.2583,105,171,171,0,2022-01-20 16:43:00,"SAT",45
316023833,9185188,382914,49.22593,-124.8141,0,25,24,8,2022-01-20 17:37:00,"TER",3
316039171,9781839,5837763,52.92439,-129.3181,30,239,245,0,2022-01-20 17:37:00,"SAT",56
316023833,9185188,382914,49.22592,-124.8142,0,24,25,8,2022-01-20 18:28:00,"TER",99
316039171,9781839,5837763,52.90897,-129.3625,23,230,268,0,2022-01-20 18:27:00,"SAT",56
316023833,9185188,382914,49.22598,-124.814,0,24,25,8,2022-01-20 19:08:00,"TER",99
316039171,9781839,5837763,52.92344,-129.392,95,9,9,0,2022-01-20 19:10:00,"SAT",15
316023833,9185188,382914,49.22597,-124.8141,0,24,24,8,2022-01-20 20:13:00,"TER",3
316039171,9781839,5837763,53.03725,-129.5056,78,325,328,0,2022-01-20 20:12:00,"SAT",7
316023833,9185188,382914,49.226,-124.8141,0,24,25,8,2022-01-20 21:08:00,"TER",99
316039171,9781839,5837763,53.12895,-129.5981,70,324,328,0,2022-01-20 21:09:00,"SAT",56
