"MMSI","IMO","SHIP_ID","LAT","LON","SPEED","HEADING","COURSE","STATUS","TIMESTAMP","DSRC","UTC_SECONDS","SHIPNAME","SHIPTYPE","CALLSIGN","FLAG","LENGTH","WIDTH","GRT","DWT","DRAUGHT","YEAR_BUILT","ROT","TYPE_NAME","AIS_TYPE_SUMMARY","DESTINATION","ETA"
273813300,8607086,351364,53.90234,-166.5285,0,225,0,0,2022-02-25 22:08:48,"TER",47,"TINRO",99,"UDDL","RU",62.22,13.8,2062,617,60,1987,-3,"Research/Survey Vessel","Special Craft","DUTCH HARBOR",2022-02-25 12:00:00
316023833,9185188,382914,48.95935,-125.002,109,232,231,5,2022-02-25 22:08:45,"SAT",45,"RAW SPIRIT",30,"CFN6361","CA",42.99,11,931,NA,58,1998,0,"Trawler","Fishing","FISHING GROUNDS",2022-09-22 06:00:00
369970147,9349069,457336,51,-149.1283,90,511,232,0,2022-02-25 22:09:17,"SAT",98,"BELL M.SHIMADA",90,"WTED","US",63.6,15,2218,799,60,2009,-720,"Research/Survey Vessel","Special Craft","NEWPORT OR",2022-03-07 12:00:00
316039171,9781839,5837763,48.88863,-137.9127,56,326,342,0,2022-02-25 22:04:40,"SAT",34,"CCGS SIR JOHN FRANKLIN",51,"VFAM","CA",63.4,16.24,2975,900,61,2019,0,"Research/Survey Vessel","Special Craft","TUCKER SEAMOUNT",2022-02-23 20:00:00
