"MMSI","IMO","SHIP_ID","LAT","LON","SPEED","HEADING","COURSE","STATUS","TIMESTAMP","DSRC","UTC_SECONDS","SHIPNAME","SHIPTYPE","CALLSIGN","FLAG","LENGTH","WIDTH","GRT","DWT","DRAUGHT","YEAR_BUILT","ROT","TYPE_NAME","AIS_TYPE_SUMMARY","DESTINATION","ETA"
316023833,9185188,382914,49.22593,-124.8141,0,25,24,8,2022-02-09 02:29:32,"TER",32,"RAW SPIRIT",30,"CFN6361","CA",42.99,11,931,NA,58,1998,0,"Trawler","Fishing","FISHING GROUNDS",2022-09-22 06:00:00
369970147,9349069,457336,48.53798,-140.8308,92,287,291,0,2022-02-09 02:31:24,"SAT",18,"BELL M.SHIMADA",90,"WTED","US",63.6,15,2218,799,60,2009,-720,"Research/Survey Vessel","Special Craft","PORT ANGELES WA",2022-02-16 08:00:00
316039171,9781839,5837763,48.42128,-123.3875,0,46,45,5,2022-02-09 02:29:55,"TER",54,"CCGS SIR JOHN FRANKLIN",51,"VFAM","CA",63.4,16.24,2975,900,61,2019,0,"Research/Survey Vessel","Special Craft","VICTORIA",2022-01-31 18:00:00
